Tickers,Dias
A,5765
AAL,4294
AAP,5257
AAPL,10551
ABBV,2466
ABC,6934
ABMD,8877
ABT,10739
ACN,5346
ADBE,9119
ADI,10739
ADM,10739
ADP,10739
ADSK,9402
AEE,6239
AEP,13317
AES,7888
AFL,10739
AIG,12559
AIZ,4708
AJG,9661
AKAM,5779
ALB,7215
ALGN,5464
ALK,10739
ALL,7398
ALLE,2244
AMAT,10739
AMCR,2624
AMD,10739
AME,9641
AMGN,9916
AMP,4302
AMT,6201
AMZN,6399
ANET,2107
ANSS,6627
AON,10686
AOS,9843
APA,10951
APD,10739
APH,7793
APTV,2746
ARE,6391
ATO,9782
ATVI,7298
AVB,7202
AVGO,3323
AVY,12525
AWK,3648
AXP,12705
AZO,7948
BA,13317
BAC,12525
BALL,12525
BAX,10331
BBWI,10223
BBY,9452
BDX,12525
BEN,9848
BF-B,10739
BIIB,7831
BIO,10752
BK,12475
BKNG,5927
BKR,8956
BLK,5799
BMY,12705
BR,3922
BRK-B,6656
BRO,10510
BSX,7661
BWA,7348
BXP,6376
C,11548
CAG,10739
CAH,9883
CARR,651
CAT,13317
CB,7446
CBOE,3108
CBRE,4621
CCI,6082
CCL,8880
CDAY,1128
CDNS,8911
CDW,2344
CE,4466
CEG,188
CF,4326
CFG,2031
CHD,10739
CHRW,6292
CHTR,3219
CI,10224
CINF,10739
CL,12476
CLX,12525
CMA,10739
CMCSA,10739
CME,5000
CMG,4211
CMI,12525
CMS,12525
CNC,5247
CNP,13317
COF,7029
COO,10018
COP,10286
COST,9144
CPB,12525
CPRT,7198
CPT,7364
CRL,5615
CRM,4613
CSCO,8230
CSGP,6115
CSX,10578
CTAS,9872
CTLT,2069
CTRA,8236
CTSH,6123
CTVA,857
CVS,12525
CVX,13317
CZR,2033
D,10739
DAL,3893
DD,12705
DE,12705
DFS,3864
DG,3253
DGX,6502
DHI,7649
DHR,11045
DIS,13317
DISH,6880
DLR,4523
DLTR,6954
DOV,10739
DOW,903
DPZ,4600
DRI,6910
DTE,13317
DUK,10739
DVA,6788
DVN,9387
DXC,10286
DXCM,4409
EA,8334
EBAY,6056
ECL,12525
ED,13317
EFX,10739
EIX,12475
EL,6775
ELV,5278
EMN,7263
EMR,12705
ENPH,2655
EOG,8324
EPAM,2691
EQIX,5581
EQR,7349
EQT,10739
ES,12525
ESS,7143
ETN,12705
ETR,12705
ETSY,1891
EVRG,12525
EW,5677
EXC,12476
EXPD,9593
EXPE,4341
EXR,4576
F,12705
FANG,2519
FAST,8861
FBHS,2790
FCX,6868
FDS,6621
FDX,11227
FE,6275
FFIV,5882
FIS,5366
FISV,9089
FITB,10739
FLT,2980
FMC,10739
FOX,908
FOXA,909
FRC,2984
FRT,12475
FTNT,3250
FTV,1584
GD,13317
GE,13317
GILD,7743
GIS,10739
GL,10601
GLW,10286
GM,2998
GNRC,3193
GOOG,4573
GOOGL,4573
GPC,10739
GPN,5474
GRMN,5498
GS,5904
GWW,12525
HAL,12705
HAS,10739
HBAN,10739
HCA,2922
HD,10356
HES,10739
HIG,6756
HII,2914
HLT,2227
HOLX,8222
HON,13317
HPE,1762
HPQ,13317
HRL,10739
HSIC,6785
HST,10739
HSY,10739
HUM,10286
HWM,1500
IBM,13317
ICE,4258
IDXX,7891
IEX,8410
IFF,12064
ILMN,5591
INCY,7290
INTC,10739
INTU,7455
INVH,1438
IP,13317
IPG,10739
IQV,2378
IR,1368
IRM,6724
ISRG,5620
IT,7312
ITW,12511
IVZ,6834
J,10739
JBHT,9806
JCI,8835
JKHY,9302
JNJ,13317
JNPR,5867
JPM,10739
K,12525
KDP,3638
KEY,8807
KEYS,2013
KHC,1836
KIM,7783
KLAC,10596
KMB,10739
KMI,2940
KMX,6469
KO,13317
KR,13317
L,10739
LDOS,4028
LEN,10739
LH,8202
LHX,10286
LIN,7641
LKQ,4792
LLY,12705
LMT,11548
LNC,10739
LNT,12525
LOW,10739
LRCX,9693
LUMN,10739
LUV,10791
LVS,4491
LW,1493
LYB,3141
LYV,4234
MA,4128
MAA,7231
MAR,6185
MAS,10739
MCD,13317
MCHP,7450
MCK,7033
MCO,7041
MDLZ,5371
MDT,12476
MET,5670
META,2621
MGM,8685
MHK,7694
MKC,12525
MKTX,4518
MLM,7217
MMC,12525
MMM,13317
MNST,9290
MO,13317
MOH,4858
MOS,8752
MPC,2848
MPWR,4508
MRK,13317
MRNA,972
MRO,13317
MS,7468
MSCI,3756
MSFT,9225
MSI,13317
MTB,10739
MTCH,7492
MTD,6271
MU,9674
NCLH,2454
NDAQ,5111
NDSN,10738
NEE,12525
NEM,10739
NFLX,5137
NI,12525
NKE,10559
NLOK,8395
NLSN,2949
NOC,10286
NOW,2592
NRG,4752
NSC,10181
NTAP,6773
NTRS,10739
NUE,10739
NVDA,5974
NVR,9387
NWL,10739
NWS,2350
NWSA,2350
NXPI,3071
O,7050
ODFL,7804
OGN,360
OKE,10601
OMC,10739
ON,5652
ORCL,9226
ORLY,7426
OTIS,651
OXY,10286
PARA,4246
PAYC,2143
PAYX,9867
PCAR,10739
PCG,12705
PEAK,9427
PEG,10791
PEP,12705
PFE,12705
PFG,5283
PG,13317
PGR,10739
PH,10739
PHM,10739
PKG,5717
PKI,12525
PLD,6266
PM,3674
PNC,11832
PNR,12475
PNW,12525
POOL,6800
PPG,10739
PPL,10739
PRU,5247
PSA,10568
PSX,2647
PTC,8278
PWR,6211
PXD,6340
PYPL,1836
QCOM,7769
QRVO,1962
RCL,7423
RE,6808
REG,7294
REGN,7948
RF,10739
RHI,10739
RJF,9906
RL,6380
RMD,6893
ROK,10286
ROL,10739
ROP,7727
ROST,9374
RSG,6115
RTX,13317
SBAC,5874
SBNY,4676
SBUX,7634
SCHW,8839
SEDG,1905
SEE,10739
SHW,10739
SIVB,8815
SJM,7041
SLB,10286
SNA,12525
SNPS,7719
SO,10286
SPG,7263
SPGI,12525
SRE,6117
STE,7653
STT,10739
STX,4997
STZ,7705
SWK,10739
SWKS,9606
SYF,2069
SYK,10739
SYY,12472
T,9807
TAP,11942
TDG,4178
TDY,5762
TECH,8488
TEL,3864
TER,12525
TFC,10738
TFX,10739
TGT,12525
TJX,8899
TMO,10739
TMUS,3903
TPR,5542
TRMB,8124
TROW,9212
TRV,11832
TSCO,7217
TSLA,3098
TSN,10739
TT,10739
TTWO,6421
TWTR,2251
TXN,12705
TXT,12525
TYL,10739
UAL,4204
UDR,10739
UHS,10408
ULTA,3771
UNH,9578
UNP,10791
UPS,5771
URI,6248
USB,12475
V,3672
VFC,10739
VICI,1207
VLO,10285
VMC,12525
VNO,10739
VRSK,3280
VRSN,6220
VRTX,7869
VTR,6407
VTRS,10739
VZ,9807
WAB,6883
WAT,6775
WBA,10739
WBD,4350
WDC,11086
WEC,10739
WELL,10737
WFC,12705
WHR,12525
WM,8649
WMB,10286
WMT,12645
WRB,12355
WRK,1843
WST,10739
WTW,5372
WY,12475
WYNN,5029
XEL,12525
XOM,13317
XRAY,8867
XYL,2771
YUM,6313
ZBH,5342
ZBRA,7853
ZION,10739
ZTS,2445
